DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.openweathermap.org
DEBUG:urllib3.connectionpool:http://api.openweathermap.org:80 "GET /data/2.5/forecast?id=1796236&APPID=fee946e78e969fefcc503b47b1108419 HTTP/1.1" 200 14813
DEBUG:root:Key Error Encountered setting rain to Zero for 2018-03-14 21:00:00
DEBUG:root:Key Error Encountered setting snow to Zero for 2018-03-14 21:00:00
DEBUG:root:2018-03-15 02:27:49.810504Key Error Encountered setting rain to Zero for 2018-03-17 06:00:00
DEBUG:root:2018-03-15 02:27:49.810559Key Error Encountered setting snow to Zero for 2018-03-17 06:00:00
DEBUG:root:2018-03-15 02:27:49.810635Key Error Encountered setting rain to Zero for 2018-03-17 09:00:00
DEBUG:root:2018-03-15 02:27:49.810696Key Error Encountered setting snow to Zero for 2018-03-17 09:00:00
DEBUG:root:2018-03-15 02:27:49.810775Key Error Encountered setting snow to Zero for 2018-03-17 12:00:00
DEBUG:root:2018-03-15 02:27:49.810853Key Error Encountered setting snow to Zero for 2018-03-17 15:00:00
DEBUG:root:2018-03-15 02:27:49.810931Key Error Encountered setting rain to Zero for 2018-03-17 18:00:00
DEBUG:root:2018-03-15 02:27:49.810990Key Error Encountered setting snow to Zero for 2018-03-17 18:00:00
DEBUG:root:2018-03-15 02:27:49.811068Key Error Encountered setting rain to Zero for 2018-03-17 21:00:00
DEBUG:root:2018-03-15 02:27:49.811124Key Error Encountered setting snow to Zero for 2018-03-17 21:00:00
DEBUG:root:2018-03-15 02:27:49.811201Key Error Encountered setting rain to Zero for 2018-03-18 00:00:00
DEBUG:root:2018-03-15 02:27:49.811256Key Error Encountered setting snow to Zero for 2018-03-18 00:00:00
DEBUG:root:2018-03-15 02:27:49.811335Key Error Encountered setting snow to Zero for 2018-03-18 03:00:00
DEBUG:root:2018-03-15 02:27:49.811412Key Error Encountered setting snow to Zero for 2018-03-18 06:00:00
DEBUG:root:2018-03-15 02:27:49.811490Key Error Encountered setting rain to Zero for 2018-03-18 09:00:00
DEBUG:root:2018-03-15 02:27:49.811546Key Error Encountered setting snow to Zero for 2018-03-18 09:00:00
DEBUG:root:2018-03-15 02:27:49.811623Key Error Encountered setting rain to Zero for 2018-03-18 12:00:00
DEBUG:root:2018-03-15 02:27:49.811679Key Error Encountered setting snow to Zero for 2018-03-18 12:00:00
DEBUG:root:2018-03-15 02:27:49.811756Key Error Encountered setting snow to Zero for 2018-03-18 15:00:00
DEBUG:root:2018-03-15 02:27:49.811834Key Error Encountered setting rain to Zero for 2018-03-18 18:00:00
DEBUG:root:2018-03-15 02:27:49.811900Key Error Encountered setting snow to Zero for 2018-03-18 18:00:00
DEBUG:root:2018-03-15 02:27:49.811972Key Error Encountered setting rain to Zero for 2018-03-18 21:00:00
DEBUG:root:2018-03-15 02:27:49.812024Key Error Encountered setting snow to Zero for 2018-03-18 21:00:00
DEBUG:root:2018-03-15 02:27:49.812097Key Error Encountered setting rain to Zero for 2018-03-19 00:00:00
DEBUG:root:2018-03-15 02:27:49.812148Key Error Encountered setting snow to Zero for 2018-03-19 00:00:00
DEBUG:root:2018-03-15 02:27:49.812221Key Error Encountered setting rain to Zero for 2018-03-19 03:00:00
DEBUG:root:2018-03-15 02:27:49.812272Key Error Encountered setting snow to Zero for 2018-03-19 03:00:00
DEBUG:root:2018-03-15 02:27:49.812345Key Error Encountered setting rain to Zero for 2018-03-19 06:00:00
DEBUG:root:2018-03-15 02:27:49.812397Key Error Encountered setting snow to Zero for 2018-03-19 06:00:00
DEBUG:root:2018-03-15 02:27:49.812469Key Error Encountered setting rain to Zero for 2018-03-19 09:00:00
DEBUG:root:2018-03-15 02:27:49.812520Key Error Encountered setting snow to Zero for 2018-03-19 09:00:00
DEBUG:root:2018-03-15 02:27:49.812593Key Error Encountered setting snow to Zero for 2018-03-19 12:00:00
DEBUG:root:2018-03-15 02:27:49.812666Key Error Encountered setting snow to Zero for 2018-03-19 15:00:00
DEBUG:root:2018-03-15 02:27:49.812738Key Error Encountered setting rain to Zero for 2018-03-19 18:00:00
DEBUG:root:2018-03-15 02:27:49.812790Key Error Encountered setting snow to Zero for 2018-03-19 18:00:00
INFO:root:Fetching data for City_id2335204
INFO:root:http://api.openweathermap.org/data/2.5/forecast?id=2335204&APPID=fee946e78e969fefcc503b47b1108419
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.openweathermap.org
DEBUG:urllib3.connectionpool:http://api.openweathermap.org:80 "GET /data/2.5/forecast?id=2335204&APPID=fee946e78e969fefcc503b47b1108419 HTTP/1.1" 200 13900
INFO:root:200
INFO:root:2018-03-15 02:27:50.033972The number of rows to be fetched is 40 for 2335204
DEBUG:root:2018-03-15 02:27:50.034204Key Error Encountered setting rain to Zero for 2018-03-14 21:00:00
DEBUG:root:2018-03-15 02:27:50.034366Key Error Encountered setting snow to Zero for 2018-03-14 21:00:00
DEBUG:root:2018-03-15 02:27:50.034465Key Error Encountered setting rain to Zero for 2018-03-15 00:00:00
DEBUG:root:2018-03-15 02:27:50.034524Key Error Encountered setting snow to Zero for 2018-03-15 00:00:00
DEBUG:root:2018-03-15 02:27:50.034598Key Error Encountered setting rain to Zero for 2018-03-15 03:00:00
DEBUG:root:2018-03-15 02:27:50.034651Key Error Encountered setting snow to Zero for 2018-03-15 03:00:00
DEBUG:root:2018-03-15 02:27:50.034726Key Error Encountered setting rain to Zero for 2018-03-15 06:00:00
DEBUG:root:2018-03-15 02:27:50.034778Key Error Encountered setting snow to Zero for 2018-03-15 06:00:00
DEBUG:root:2018-03-15 02:27:50.034849Key Error Encountered setting rain to Zero for 2018-03-15 09:00:00
DEBUG:root:2018-03-15 02:27:50.034900Key Error Encountered setting snow to Zero for 2018-03-15 09:00:00
DEBUG:root:2018-03-15 02:27:50.034971Key Error Encountered setting rain to Zero for 2018-03-15 12:00:00
DEBUG:root:2018-03-15 02:27:50.035022Key Error Encountered setting snow to Zero for 2018-03-15 12:00:00
DEBUG:root:2018-03-15 02:27:50.035091Key Error Encountered setting rain to Zero for 2018-03-15 15:00:00
DEBUG:root:2018-03-15 02:27:50.035142Key Error Encountered setting snow to Zero for 2018-03-15 15:00:00
DEBUG:root:2018-03-15 02:27:50.035212Key Error Encountered setting rain to Zero for 2018-03-15 18:00:00
DEBUG:root:2018-03-15 02:27:50.035262Key Error Encountered setting snow to Zero for 2018-03-15 18:00:00
DEBUG:root:2018-03-15 02:27:50.035332Key Error Encountered setting rain to Zero for 2018-03-15 21:00:00
DEBUG:root:2018-03-15 02:27:50.035382Key Error Encountered setting snow to Zero for 2018-03-15 21:00:00
DEBUG:root:2018-03-15 02:27:50.035452Key Error Encountered setting rain to Zero for 2018-03-16 00:00:00
DEBUG:root:2018-03-15 02:27:50.035503Key Error Encountered setting snow to Zero for 2018-03-16 00:00:00
DEBUG:root:2018-03-15 02:27:50.035573Key Error Encountered setting rain to Zero for 2018-03-16 03:00:00
DEBUG:root:2018-03-15 02:27:50.035623Key Error Encountered setting snow to Zero for 2018-03-16 03:00:00
DEBUG:root:2018-03-15 02:27:50.035693Key Error Encountered setting rain to Zero for 2018-03-16 06:00:00
DEBUG:root:2018-03-15 02:27:50.035743Key Error Encountered setting snow to Zero for 2018-03-16 06:00:00
DEBUG:root:2018-03-15 02:27:50.035812Key Error Encountered setting rain to Zero for 2018-03-16 09:00:00
DEBUG:root:2018-03-15 02:27:50.035862Key Error Encountered setting snow to Zero for 2018-03-16 09:00:00
DEBUG:root:2018-03-15 02:27:50.035931Key Error Encountered setting rain to Zero for 2018-03-16 12:00:00
DEBUG:root:2018-03-15 02:27:50.035981Key Error Encountered setting snow to Zero for 2018-03-16 12:00:00
DEBUG:root:2018-03-15 02:27:50.036050Key Error Encountered setting rain to Zero for 2018-03-16 15:00:00
DEBUG:root:2018-03-15 02:27:50.036100Key Error Encountered setting snow to Zero for 2018-03-16 15:00:00
DEBUG:root:2018-03-15 02:27:50.036169Key Error Encountered setting rain to Zero for 2018-03-16 18:00:00
DEBUG:root:2018-03-15 02:27:50.036219Key Error Encountered setting snow to Zero for 2018-03-16 18:00:00
DEBUG:root:2018-03-15 02:27:50.036287Key Error Encountered setting rain to Zero for 2018-03-16 21:00:00
DEBUG:root:2018-03-15 02:27:50.036337Key Error Encountered setting snow to Zero for 2018-03-16 21:00:00
DEBUG:root:2018-03-15 02:27:50.036407Key Error Encountered setting rain to Zero for 2018-03-17 00:00:00
DEBUG:root:2018-03-15 02:27:50.036456Key Error Encountered setting snow to Zero for 2018-03-17 00:00:00
DEBUG:root:2018-03-15 02:27:50.036525Key Error Encountered setting rain to Zero for 2018-03-17 03:00:00
DEBUG:root:2018-03-15 02:27:50.036575Key Error Encountered setting snow to Zero for 2018-03-17 03:00:00
DEBUG:root:2018-03-15 02:27:50.036644Key Error Encountered setting rain to Zero for 2018-03-17 06:00:00
DEBUG:root:2018-03-15 02:27:50.036694Key Error Encountered setting snow to Zero for 2018-03-17 06:00:00
DEBUG:root:2018-03-15 02:27:50.036764Key Error Encountered setting rain to Zero for 2018-03-17 09:00:00
DEBUG:root:2018-03-15 02:27:50.036813Key Error Encountered setting snow to Zero for 2018-03-17 09:00:00
DEBUG:root:2018-03-15 02:27:50.036883Key Error Encountered setting rain to Zero for 2018-03-17 12:00:00
DEBUG:root:2018-03-15 02:27:50.036933Key Error Encountered setting snow to Zero for 2018-03-17 12:00:00
DEBUG:root:2018-03-15 02:27:50.037001Key Error Encountered setting rain to Zero for 2018-03-17 15:00:00
DEBUG:root:2018-03-15 02:27:50.037051Key Error Encountered setting snow to Zero for 2018-03-17 15:00:00
DEBUG:root:2018-03-15 02:27:50.037125Key Error Encountered setting rain to Zero for 2018-03-17 18:00:00
DEBUG:root:2018-03-15 02:27:50.037175Key Error Encountered setting snow to Zero for 2018-03-17 18:00:00
DEBUG:root:2018-03-15 02:27:50.037244Key Error Encountered setting rain to Zero for 2018-03-17 21:00:00
DEBUG:root:2018-03-15 02:27:50.037294Key Error Encountered setting snow to Zero for 2018-03-17 21:00:00
DEBUG:root:2018-03-15 02:27:50.037363Key Error Encountered setting rain to Zero for 2018-03-18 00:00:00
DEBUG:root:2018-03-15 02:27:50.037413Key Error Encountered setting snow to Zero for 2018-03-18 00:00:00
DEBUG:root:2018-03-15 02:27:50.037481Key Error Encountered setting rain to Zero for 2018-03-18 03:00:00
DEBUG:root:2018-03-15 02:27:50.037530Key Error Encountered setting snow to Zero for 2018-03-18 03:00:00
DEBUG:root:2018-03-15 02:27:50.037600Key Error Encountered setting rain to Zero for 2018-03-18 06:00:00
DEBUG:root:2018-03-15 02:27:50.037649Key Error Encountered setting snow to Zero for 2018-03-18 06:00:00
DEBUG:root:2018-03-15 02:27:50.037717Key Error Encountered setting rain to Zero for 2018-03-18 09:00:00
DEBUG:root:2018-03-15 02:27:50.037766Key Error Encountered setting snow to Zero for 2018-03-18 09:00:00
DEBUG:root:2018-03-15 02:27:50.037835Key Error Encountered setting rain to Zero for 2018-03-18 12:00:00
DEBUG:root:2018-03-15 02:27:50.037884Key Error Encountered setting snow to Zero for 2018-03-18 12:00:00
DEBUG:root:2018-03-15 02:27:50.037953Key Error Encountered setting rain to Zero for 2018-03-18 15:00:00
DEBUG:root:2018-03-15 02:27:50.038021Key Error Encountered setting snow to Zero for 2018-03-18 15:00:00
DEBUG:root:2018-03-15 02:27:50.038141Key Error Encountered setting rain to Zero for 2018-03-18 18:00:00
DEBUG:root:2018-03-15 02:27:50.038225Key Error Encountered setting snow to Zero for 2018-03-18 18:00:00
DEBUG:root:2018-03-15 02:27:50.038341Key Error Encountered setting rain to Zero for 2018-03-18 21:00:00
DEBUG:root:2018-03-15 02:27:50.038425Key Error Encountered setting snow to Zero for 2018-03-18 21:00:00
DEBUG:root:2018-03-15 02:27:50.038510Key Error Encountered setting rain to Zero for 2018-03-19 00:00:00
DEBUG:root:2018-03-15 02:27:50.038561Key Error Encountered setting snow to Zero for 2018-03-19 00:00:00
DEBUG:root:2018-03-15 02:27:50.038632Key Error Encountered setting rain to Zero for 2018-03-19 03:00:00
DEBUG:root:2018-03-15 02:27:50.038683Key Error Encountered setting snow to Zero for 2018-03-19 03:00:00
DEBUG:root:2018-03-15 02:27:50.038754Key Error Encountered setting rain to Zero for 2018-03-19 06:00:00
DEBUG:root:2018-03-15 02:27:50.038805Key Error Encountered setting snow to Zero for 2018-03-19 06:00:00
DEBUG:root:2018-03-15 02:27:50.038874Key Error Encountered setting rain to Zero for 2018-03-19 09:00:00
DEBUG:root:2018-03-15 02:27:50.038924Key Error Encountered setting snow to Zero for 2018-03-19 09:00:00
DEBUG:root:2018-03-15 02:27:50.038994Key Error Encountered setting rain to Zero for 2018-03-19 12:00:00
DEBUG:root:2018-03-15 02:27:50.039044Key Error Encountered setting snow to Zero for 2018-03-19 12:00:00
DEBUG:root:2018-03-15 02:27:50.039113Key Error Encountered setting rain to Zero for 2018-03-19 15:00:00
DEBUG:root:2018-03-15 02:27:50.039163Key Error Encountered setting snow to Zero for 2018-03-19 15:00:00
DEBUG:root:2018-03-15 02:27:50.039232Key Error Encountered setting rain to Zero for 2018-03-19 18:00:00
DEBUG:root:2018-03-15 02:27:50.039282Key Error Encountered setting snow to Zero for 2018-03-19 18:00:00
INFO:root:Fetching data for City_id1269843
INFO:root:http://api.openweathermap.org/data/2.5/forecast?id=1269843&APPID=fee946e78e969fefcc503b47b1108419
DEBUG:urllib3.connectionpool:Starting new HTTP connection (1): api.openweathermap.org
DEBUG:urllib3.connectionpool:http://api.openweathermap.org:80 "GET /data/2.5/forecast?id=1269843&APPID=fee946e78e969fefcc503b47b1108419 HTTP/1.1" 200 14099
INFO:root:200
INFO:root:2018-03-15 02:27:50.205692The number of rows to be fetched is 40 for 1269843
DEBUG:root:2018-03-15 02:27:50.206103Key Error Encountered setting rain to Zero for 2018-03-14 21:00:00
DEBUG:root:2018-03-15 02:27:50.206415Key Error Encountered setting snow to Zero for 2018-03-14 21:00:00
DEBUG:root:2018-03-15 02:27:50.206628Key Error Encountered setting rain to Zero for 2018-03-15 00:00:00
DEBUG:root:2018-03-15 02:27:50.206747Key Error Encountered setting snow to Zero for 2018-03-15 00:00:00
DEBUG:root:2018-03-15 02:27:50.206893Key Error Encountered setting rain to Zero for 2018-03-15 03:00:00
DEBUG:root:2018-03-15 02:27:50.206993Key Error Encountered setting snow to Zero for 2018-03-15 03:00:00
DEBUG:root:2018-03-15 02:27:50.207073Key Error Encountered setting rain to Zero for 2018-03-15 06:00:00
DEBUG:root:2018-03-15 02:27:50.207131Key Error Encountered setting snow to Zero for 2018-03-15 06:00:00
DEBUG:root:2018-03-15 02:27:50.207210Key Error Encountered setting rain to Zero for 2018-03-15 09:00:00
DEBUG:root:2018-03-15 02:27:50.207267Key Error Encountered setting snow to Zero for 2018-03-15 09:00:00
DEBUG:root:2018-03-15 02:27:50.207345Key Error Encountered setting rain to Zero for 2018-03-15 12:00:00
DEBUG:root:2018-03-15 02:27:50.207402Key Error Encountered setting snow to Zero for 2018-03-15 12:00:00
DEBUG:root:2018-03-15 02:27:50.207479Key Error Encountered setting rain to Zero for 2018-03-15 15:00:00
DEBUG:root:2018-03-15 02:27:50.207535Key Error Encountered setting snow to Zero for 2018-03-15 15:00:00
DEBUG:root:2018-03-15 02:27:50.207611Key Error Encountered setting rain to Zero for 2018-03-15 18:00:00
DEBUG:root:2018-03-15 02:27:50.207668Key Error Encountered setting snow to Zero for 2018-03-15 18:00:00
DEBUG:root:2018-03-15 02:27:50.207746Key Error Encountered setting rain to Zero for 2018-03-15 21:00:00
DEBUG:root:2018-03-15 02:27:50.207803Key Error Encountered setting snow to Zero for 2018-03-15 21:00:00
DEBUG:root:2018-03-15 02:27:50.207880Key Error Encountered setting rain to Zero for 2018-03-16 00:00:00
DEBUG:root:2018-03-15 02:27:50.207936Key Error Encountered setting snow to Zero for 2018-03-16 00:00:00
DEBUG:root:2018-03-15 02:27:50.208013Key Error Encountered setting rain to Zero for 2018-03-16 03:00:00
DEBUG:root:2018-03-15 02:27:50.208069Key Error Encountered setting snow to Zero for 2018-03-16 03:00:00
DEBUG:root:2018-03-15 02:27:50.208146Key Error Encountered setting rain to Zero for 2018-03-16 06:00:00
DEBUG:root:2018-03-15 02:27:50.208201Key Error Encountered setting snow to Zero for 2018-03-16 06:00:00
DEBUG:root:2018-03-15 02:27:50.208278Key Error Encountered setting rain to Zero for 2018-03-16 09:00:00
DEBUG:root:2018-03-15 02:27:50.208334Key Error Encountered setting snow to Zero for 2018-03-16 09:00:00
DEBUG:root:2018-03-15 02:27:50.208410Key Error Encountered setting rain to Zero for 2018-03-16 12:00:00
DEBUG:root:2018-03-15 02:27:50.208466Key Error Encountered setting snow to Zero for 2018-03-16 12:00:00
DEBUG:root:2018-03-15 02:27:50.208542Key Error Encountered setting rain to Zero for 2018-03-16 15:00:00
DEBUG:root:2018-03-15 02:27:50.208598Key Error Encountered setting snow to Zero for 2018-03-16 15:00:00
DEBUG:root:2018-03-15 02:27:50.208675Key Error Encountered setting rain to Zero for 2018-03-16 18:00:00
DEBUG:root:2018-03-15 02:27:50.208731Key Error Encountered setting snow to Zero for 2018-03-16 18:00:00
DEBUG:root:2018-03-15 02:27:50.208807Key Error Encountered setting rain to Zero for 2018-03-16 21:00:00
DEBUG:root:2018-03-15 02:27:50.208863Key Error Encountered setting snow to Zero for 2018-03-16 21:00:00
DEBUG:root:2018-03-15 02:27:50.208939Key Error Encountered setting rain to Zero for 2018-03-17 00:00:00
DEBUG:root:2018-03-15 02:27:50.208995Key Error Encountered setting snow to Zero for 2018-03-17 00:00:00
DEBUG:root:2018-03-15 02:27:50.209071Key Error Encountered setting rain to Zero for 2018-03-17 03:00:00
DEBUG:root:2018-03-15 02:27:50.209127Key Error Encountered setting snow to Zero for 2018-03-17 03:00:00
DEBUG:root:2018-03-15 02:27:50.209204Key Error Encountered setting rain to Zero for 2018-03-17 06:00:00
DEBUG:root:2018-03-15 02:27:50.209260Key Error Encountered setting snow to Zero for 2018-03-17 06:00:00
DEBUG:root:2018-03-15 02:27:50.209340Key Error Encountered setting rain to Zero for 2018-03-17 09:00:00
DEBUG:root:2018-03-15 02:27:50.209397Key Error Encountered setting snow to Zero for 2018-03-17 09:00:00
DEBUG:root:2018-03-15 02:27:50.209473Key Error Encountered setting rain to Zero for 2018-03-17 12:00:00
DEBUG:root:2018-03-15 02:27:50.209529Key Error Encountered setting snow to Zero for 2018-03-17 12:00:00
DEBUG:root:2018-03-15 02:27:50.209606Key Error Encountered setting rain to Zero for 2018-03-17 15:00:00
DEBUG:root:2018-03-15 02:27:50.209662Key Error Encountered setting snow to Zero for 2018-03-17 15:00:00
DEBUG:root:2018-03-15 02:27:50.209739Key Error Encountered setting rain to Zero for 2018-03-17 18:00:00
DEBUG:root:2018-03-15 02:27:50.209794Key Error Encountered setting snow to Zero for 2018-03-17 18:00:00
DEBUG:root:2018-03-15 02:27:50.209871Key Error Encountered setting rain to Zero for 2018-03-17 21:00:00
DEBUG:root:2018-03-15 02:27:50.209926Key Error Encountered setting snow to Zero for 2018-03-17 21:00:00
DEBUG:root:2018-03-15 02:27:50.210002Key Error Encountered setting rain to Zero for 2018-03-18 00:00:00
DEBUG:root:2018-03-15 02:27:50.210058Key Error Encountered setting snow to Zero for 2018-03-18 00:00:00
DEBUG:root:2018-03-15 02:27:50.210135Key Error Encountered setting rain to Zero for 2018-03-18 03:00:00
